”N,ŒŽ,’nˆæ‹æ•ª,ƒf[ƒ^‹æ•ª,“s“¹•{Œ§ƒR[ƒh,“s“¹•{Œ§–¼,’nˆæƒR[ƒh,’nˆæ–¼Ì,l”
2021,1,Žs‹æ’¬‘º,ŠÏŒõ—ˆ–KŽÒ”,2,ÂXŒ§,2401,–ì•Ó’n’¬,10394
2021,1,Žs‹æ’¬‘º,ŠÏŒõ—ˆ–KŽÒ”,2,ÂXŒ§,2402,ŽµŒË’¬,25313
2021,1,Žs‹æ’¬‘º,ŠÏŒõ—ˆ–KŽÒ”,2,ÂXŒ§,2405,˜ZŒË’¬,238
2021,1,Žs‹æ’¬‘º,ŠÏŒõ—ˆ–KŽÒ”,2,ÂXŒ§,2406,‰¡•l’¬,6918
2021,1,Žs‹æ’¬‘º,ŠÏŒõ—ˆ–KŽÒ”,2,ÂXŒ§,2408,“Œ–k’¬,5143
2021,1,Žs‹æ’¬‘º,ŠÏŒõ—ˆ–KŽÒ”,2,ÂXŒ§,2411,˜Zƒ–Š‘º,9302
2021,1,Žs‹æ’¬‘º,ŠÏŒõ—ˆ–KŽÒ”,2,ÂXŒ§,2412,‚¨‚¢‚ç‚¹’¬,2510
2021,1,Žs‹æ’¬‘º,ŠÏŒõ—ˆ–KŽÒ”,2,ÂXŒ§,2423,‘åŠÔ’¬,147
2021,1,Žs‹æ’¬‘º,ŠÏŒõ—ˆ–KŽÒ”,2,ÂXŒ§,2425,•—ŠÔ‰Y‘º,134
2021,1,Žs‹æ’¬‘º,ŠÏŒõ—ˆ–KŽÒ”,2,ÂXŒ§,2426,²ˆä‘º,1929
2021,1,Žs‹æ’¬‘º,ŠÏŒõ—ˆ–KŽÒ”,2,ÂXŒ§,2441,ŽOŒË’¬,6690
2021,1,Žs‹æ’¬‘º,ŠÏŒõ—ˆ–KŽÒ”,2,ÂXŒ§,2442,ŒÜŒË’¬,293
2021,1,Žs‹æ’¬‘º,ŠÏŒõ—ˆ–KŽÒ”,2,ÂXŒ§,2443,“cŽq’¬,1366
2021,1,Žs‹æ’¬‘º,ŠÏŒõ—ˆ–KŽÒ”,2,ÂXŒ§,2445,“ì•”’¬,1514
2021,1,Žs‹æ’¬‘º,ŠÏŒõ—ˆ–KŽÒ”,2,ÂXŒ§,2446,ŠKã’¬,4747
2021,1,Žs‹æ’¬‘º,ŠÏŒõ—ˆ–KŽÒ”,2,ÂXŒ§,2450,V‹½‘º,825
2021,1,Žs‹æ’¬‘º,ŠÏŒõ—ˆ–KŽÒ”,3,ŠâŽèŒ§,3201,·‰ªŽs,69826
2021,1,Žs‹æ’¬‘º,ŠÏŒõ—ˆ–KŽÒ”,3,ŠâŽèŒ§,3202,‹{ŒÃŽs,25350
2021,1,Žs‹æ’¬‘º,ŠÏŒõ—ˆ–KŽÒ”,3,ŠâŽèŒ§,3203,‘å‘D“nŽs,33712
2021,1,Žs‹æ’¬‘º,ŠÏŒõ—ˆ–KŽÒ”,3,ŠâŽèŒ§,3205,‰ÔŠªŽs,101605
2021,1,Žs‹æ’¬‘º,ŠÏŒõ—ˆ–KŽÒ”,3,ŠâŽèŒ§,3206,–kãŽs,34795
2021,1,Žs‹æ’¬‘º,ŠÏŒõ—ˆ–KŽÒ”,3,ŠâŽèŒ§,3207,‹vŽœŽs,17876
2021,1,Žs‹æ’¬‘º,ŠÏŒõ—ˆ–KŽÒ”,3,ŠâŽèŒ§,3208,‰“–ìŽs,7123
2021,1,Žs‹æ’¬‘º,ŠÏŒõ—ˆ–KŽÒ”,3,ŠâŽèŒ§,3209,ˆêŠÖŽs,17998
2021,1,Žs‹æ’¬‘º,ŠÏŒõ—ˆ–KŽÒ”,3,ŠâŽèŒ§,3210,—¤‘O‚“cŽs,14123
2021,1,Žs‹æ’¬‘º,ŠÏŒõ—ˆ–KŽÒ”,3,ŠâŽèŒ§,3211,Š˜ÎŽs,19605
2021,1,Žs‹æ’¬‘º,ŠÏŒõ—ˆ–KŽÒ”,3,ŠâŽèŒ§,3213,“ñŒËŽs,10008
2021,1,Žs‹æ’¬‘º,ŠÏŒõ—ˆ–KŽÒ”,3,ŠâŽèŒ§,3214,”ª”¦•½Žs,120350
2021,1,Žs‹æ’¬‘º,ŠÏŒõ—ˆ–KŽÒ”,3,ŠâŽèŒ§,3215,‰œBŽs,29983
2021,1,Žs‹æ’¬‘º,ŠÏŒõ—ˆ–KŽÒ”,3,ŠâŽèŒ§,3216,‘ê‘òŽs,3699
2021,1,Žs‹æ’¬‘º,ŠÏŒõ—ˆ–KŽÒ”,3,ŠâŽèŒ§,3301,Ž´Î’¬,66504
2021,1,Žs‹æ’¬‘º,ŠÏŒõ—ˆ–KŽÒ”,3,ŠâŽèŒ§,3302,Š‹Šª’¬,6419
2021,1,Žs‹æ’¬‘º,ŠÏŒõ—ˆ–KŽÒ”,3,ŠâŽèŒ§,3303,ŠâŽè’¬,10586
2021,1,Žs‹æ’¬‘º,ŠÏŒõ—ˆ–KŽÒ”,3,ŠâŽèŒ§,3321,Ž‡”g’¬,22735
2021,1,Žs‹æ’¬‘º,ŠÏŒõ—ˆ–KŽÒ”,3,ŠâŽèŒ§,3322,–î‹Ð’¬,1715
2021,1,Žs‹æ’¬‘º,ŠÏŒõ—ˆ–KŽÒ”,3,ŠâŽèŒ§,3366,¼˜a‰ê’¬,9807
2021,1,Žs‹æ’¬‘º,ŠÏŒõ—ˆ–KŽÒ”,3,ŠâŽèŒ§,3381,‹àƒ–è’¬,5235
2021,1,Žs‹æ’¬‘º,ŠÏŒõ—ˆ–KŽÒ”,3,ŠâŽèŒ§,3402,•½ò’¬,26024
2021,1,Žs‹æ’¬‘º,ŠÏŒõ—ˆ–KŽÒ”,3,ŠâŽèŒ§,3441,Z“c’¬,2374
2021,1,Žs‹æ’¬‘º,ŠÏŒõ—ˆ–KŽÒ”,3,ŠâŽèŒ§,3461,‘å’Æ’¬,2262
2021,1,Žs‹æ’¬‘º,ŠÏŒõ—ˆ–KŽÒ”,3,ŠâŽèŒ§,3482,ŽR“c’¬,2898
2021,1,Žs‹æ’¬‘º,ŠÏŒõ—ˆ–KŽÒ”,3,ŠâŽèŒ§,3483,Šâò’¬,3416
2021,1,Žs‹æ’¬‘º,ŠÏŒõ—ˆ–KŽÒ”,3,ŠâŽèŒ§,3484,“c–ì”¨‘º,1238
2021,1,Žs‹æ’¬‘º,ŠÏŒõ—ˆ–KŽÒ”,3,ŠâŽèŒ§,3485,•‘ã‘º,911
2021,1,Žs‹æ’¬‘º,ŠÏŒõ—ˆ–KŽÒ”,3,ŠâŽèŒ§,3501,Œy•Ä’¬,288
2021,1,Žs‹æ’¬‘º,ŠÏŒõ—ˆ–KŽÒ”,3,ŠâŽèŒ§,3503,–ì“c‘º,1076
2021,1,Žs‹æ’¬‘º,ŠÏŒõ—ˆ–KŽÒ”,3,ŠâŽèŒ§,3506,‹ãŒË‘º,1558
2021,1,Žs‹æ’¬‘º,ŠÏŒõ—ˆ–KŽÒ”,3,ŠâŽèŒ§,3507,—m–ì’¬,7598
2021,1,Žs‹æ’¬‘º,ŠÏŒõ—ˆ–KŽÒ”,3,ŠâŽèŒ§,3524,ˆêŒË’¬,13751
2021,1,Žs‹æ’¬‘º,ŠÏŒõ—ˆ–KŽÒ”,4,‹{éŒ§,4101,å‘äŽsÂ—t‹æ,110535
2021,1,Žs‹æ’¬‘º,ŠÏŒõ—ˆ–KŽÒ”,4,‹{éŒ§,4102,å‘äŽs‹{é–ì‹æ,47613
2021,1,Žs‹æ’¬‘º,ŠÏŒõ—ˆ–KŽÒ”,4,‹{éŒ§,4103,å‘äŽsŽá—Ñ‹æ,8132
2021,1,Žs‹æ’¬‘º,ŠÏŒõ—ˆ–KŽÒ”,4,‹{éŒ§,4104,å‘äŽs‘¾”’‹æ,104324
2021,1,Žs‹æ’¬‘º,ŠÏŒõ—ˆ–KŽÒ”,4,‹{éŒ§,4105,å‘äŽsò‹æ,53455
2021,1,Žs‹æ’¬‘º,ŠÏŒõ—ˆ–KŽÒ”,4,‹{éŒ§,4202,ÎŠªŽs,83427
2021,1,Žs‹æ’¬‘º,ŠÏŒõ—ˆ–KŽÒ”,4,‹{éŒ§,4203,‰–Š–Žs,14182
2021,1,Žs‹æ’¬‘º,ŠÏŒõ—ˆ–KŽÒ”,4,‹{éŒ§,4205,‹CåÀŽs,9178
2021,1,Žs‹æ’¬‘º,ŠÏŒõ—ˆ–KŽÒ”,4,‹{éŒ§,4206,”’ÎŽs,30917
2021,1,Žs‹æ’¬‘º,ŠÏŒõ—ˆ–KŽÒ”,4,‹{éŒ§,4207,–¼ŽæŽs,9900
2021,1,Žs‹æ’¬‘º,ŠÏŒõ—ˆ–KŽÒ”,4,‹{éŒ§,4208,Šp“cŽs,22748
2021,1,Žs‹æ’¬‘º,ŠÏŒõ—ˆ–KŽÒ”,4,‹{éŒ§,4209,‘½‰êéŽs,3912
2021,1,Žs‹æ’¬‘º,ŠÏŒõ—ˆ–KŽÒ”,4,‹{éŒ§,4211,ŠâÀŽs,33776
2021,1,Žs‹æ’¬‘º,ŠÏŒõ—ˆ–KŽÒ”,4,‹{éŒ§,4212,“o•ÄŽs,107588
2021,1,Žs‹æ’¬‘º,ŠÏŒõ—ˆ–KŽÒ”,4,‹{éŒ§,4213,ŒIŒ´Žs,7971
2021,1,Žs‹æ’¬‘º,ŠÏŒõ—ˆ–KŽÒ”,4,‹{éŒ§,4214,“Œ¼“‡Žs,11167
2021,1,Žs‹æ’¬‘º,ŠÏŒõ—ˆ–KŽÒ”,4,‹{éŒ§,4215,‘åèŽs,76373
2021,1,Žs‹æ’¬‘º,ŠÏŒõ—ˆ–KŽÒ”,4,‹{éŒ§,4216,•x’JŽs,1934
2021,1,Žs‹æ’¬‘º,ŠÏŒõ—ˆ–KŽÒ”,4,‹{éŒ§,4301,‘ ‰¤’¬,14394
2021,1,Žs‹æ’¬‘º,ŠÏŒõ—ˆ–KŽÒ”,4,‹{éŒ§,4302,Žµƒ–h’¬,13365
2021,1,Žs‹æ’¬‘º,ŠÏŒõ—ˆ–KŽÒ”,4,‹{éŒ§,4321,‘å‰ÍŒ´’¬,6358
2021,1,Žs‹æ’¬‘º,ŠÏŒõ—ˆ–KŽÒ”,4,‹{éŒ§,4322,‘º“c’¬,9121
2021,1,Žs‹æ’¬‘º,ŠÏŒõ—ˆ–KŽÒ”,4,‹{éŒ§,4323,ŽÄ“c’¬,10487
2021,1,Žs‹æ’¬‘º,ŠÏŒõ—ˆ–KŽÒ”,4,‹{éŒ§,4324,ìè’¬,35026
2021,1,Žs‹æ’¬‘º,ŠÏŒõ—ˆ–KŽÒ”,4,‹{éŒ§,4341,ŠÛX’¬,679
2021,1,Žs‹æ’¬‘º,ŠÏŒõ—ˆ–KŽÒ”,4,‹{éŒ§,4361,˜j—’¬,1818
2021,1,Žs‹æ’¬‘º,ŠÏŒõ—ˆ–KŽÒ”,4,‹{éŒ§,4362,ŽRŒ³’¬,22896
2021,1,Žs‹æ’¬‘º,ŠÏŒõ—ˆ–KŽÒ”,4,‹{éŒ§,4401,¼“‡’¬,14700
2021,1,Žs‹æ’¬‘º,ŠÏŒõ—ˆ–KŽÒ”,4,‹{éŒ§,4404,Žµƒ–•l’¬,799
2021,1,Žs‹æ’¬‘º,ŠÏŒõ—ˆ–KŽÒ”,4,‹{éŒ§,4406,—˜•{’¬,10008
2021,1,Žs‹æ’¬‘º,ŠÏŒõ—ˆ–KŽÒ”,4,‹{éŒ§,4421,‘å˜a’¬,1114
2021,1,Žs‹æ’¬‘º,ŠÏŒõ—ˆ–KŽÒ”,4,‹{éŒ§,4422,‘å‹½’¬,11272
2021,1,Žs‹æ’¬‘º,ŠÏŒõ—ˆ–KŽÒ”,4,‹{éŒ§,4424,‘åt‘º,7635
2021,1,Žs‹æ’¬‘º,ŠÏŒõ—ˆ–KŽÒ”,4,‹{éŒ§,4444,F–ƒ’¬,8766
2021,1,Žs‹æ’¬‘º,ŠÏŒõ—ˆ–KŽÒ”,4,‹{éŒ§,4445,‰Á”ü’¬,11957
2021,1,Žs‹æ’¬‘º,ŠÏŒõ—ˆ–KŽÒ”,4,‹{éŒ§,4501,—O’J’¬,2747
2021,1,Žs‹æ’¬‘º,ŠÏŒõ—ˆ–KŽÒ”,4,‹{éŒ§,4505,”ü—¢’¬,1365
2021,1,Žs‹æ’¬‘º,ŠÏŒõ—ˆ–KŽÒ”,4,‹{éŒ§,4581,—ì’¬,1576
2021,1,Žs‹æ’¬‘º,ŠÏŒõ—ˆ–KŽÒ”,4,‹{éŒ§,4606,“ìŽO—¤’¬,2419
2021,1,Žs‹æ’¬‘º,ŠÏŒõ—ˆ–KŽÒ”,5,H“cŒ§,5201,H“cŽs,80180
2021,1,Žs‹æ’¬‘º,ŠÏŒõ—ˆ–KŽÒ”,5,H“cŒ§,5202,”\‘ãŽs,11075
2021,1,Žs‹æ’¬‘º,ŠÏŒõ—ˆ–KŽÒ”,5,H“cŒ§,5203,‰¡ŽèŽs,21983
2021,1,Žs‹æ’¬‘º,ŠÏŒõ—ˆ–KŽÒ”,5,H“cŒ§,5204,‘åŠÙŽs,6248
2021,1,Žs‹æ’¬‘º,ŠÏŒõ—ˆ–KŽÒ”,5,H“cŒ§,5206,’jŽ­Žs,20046
2021,1,Žs‹æ’¬‘º,ŠÏŒõ—ˆ–KŽÒ”,5,H“cŒ§,5207,“’‘òŽs,9260
2021,1,Žs‹æ’¬‘º,ŠÏŒõ—ˆ–KŽÒ”,5,H“cŒ§,5209,Ž­ŠpŽs,14880
2021,1,Žs‹æ’¬‘º,ŠÏŒõ—ˆ–KŽÒ”,5,H“cŒ§,5210,—R—˜–{‘‘Žs,42196
2021,1,Žs‹æ’¬‘º,ŠÏŒõ—ˆ–KŽÒ”,5,H“cŒ§,5211,ŠƒãŽs,9427
2021,1,Žs‹æ’¬‘º,ŠÏŒõ—ˆ–KŽÒ”,5,H“cŒ§,5212,‘ååŽs,30542
2021,1,Žs‹æ’¬‘º,ŠÏŒõ—ˆ–KŽÒ”,5,H“cŒ§,5213,–kH“cŽs,19429
2021,1,Žs‹æ’¬‘º,ŠÏŒõ—ˆ–KŽÒ”,5,H“cŒ§,5214,‚É‚©‚ÙŽs,17811
2021,1,Žs‹æ’¬‘º,ŠÏŒõ—ˆ–KŽÒ”,5,H“cŒ§,5215,å–kŽs,31709
2021,1,Žs‹æ’¬‘º,ŠÏŒõ—ˆ–KŽÒ”,5,H“cŒ§,5303,¬â’¬,1626
2021,1,Žs‹æ’¬‘º,ŠÏŒõ—ˆ–KŽÒ”,5,H“cŒ§,5327,ã¬ˆ¢m‘º,4916
2021,1,Žs‹æ’¬‘º,ŠÏŒõ—ˆ–KŽÒ”,5,H“cŒ§,5346,“¡—¢’¬,202
2021,1,Žs‹æ’¬‘º,ŠÏŒõ—ˆ–KŽÒ”,5,H“cŒ§,5348,ŽOŽí’¬,5054
2021,1,Žs‹æ’¬‘º,ŠÏŒõ—ˆ–KŽÒ”,5,H“cŒ§,5349,”ª•ô’¬,4064
2021,1,Žs‹æ’¬‘º,ŠÏŒõ—ˆ–KŽÒ”,5,H“cŒ§,5361,ŒÜé–Ú’¬,1893
2021,1,Žs‹æ’¬‘º,ŠÏŒõ—ˆ–KŽÒ”,5,H“cŒ§,5363,”ª˜YŠƒ’¬,34
2021,1,Žs‹æ’¬‘º,ŠÏŒõ—ˆ–KŽÒ”,5,H“cŒ§,5366,ˆäì’¬,471
2021,1,Žs‹æ’¬‘º,ŠÏŒõ—ˆ–KŽÒ”,5,H“cŒ§,5368,‘åŠƒ‘º,7527
2021,1,Žs‹æ’¬‘º,ŠÏŒõ—ˆ–KŽÒ”,5,H“cŒ§,5434,”ü‹½’¬,2432
2021,1,Žs‹æ’¬‘º,ŠÏŒõ—ˆ–KŽÒ”,5,H“cŒ§,5463,‰HŒã’¬,4631
2021,1,Žs‹æ’¬‘º,ŠÏŒõ—ˆ–KŽÒ”,5,H“cŒ§,5464,“Œ¬£‘º,9998
2021,1,Žs‹æ’¬‘º,ŠÏŒõ—ˆ–KŽÒ”,6,ŽRŒ`Œ§,6201,ŽRŒ`Žs,142289
2021,1,Žs‹æ’¬‘º,ŠÏŒõ—ˆ–KŽÒ”,6,ŽRŒ`Œ§,6202,•Ä‘òŽs,75724
2021,1,Žs‹æ’¬‘º,ŠÏŒõ—ˆ–KŽÒ”,6,ŽRŒ`Œ§,6203,’ß‰ªŽs,43466
2021,1,Žs‹æ’¬‘º,ŠÏŒõ—ˆ–KŽÒ”,6,ŽRŒ`Œ§,6204,Žð“cŽs,9856
2021,1,Žs‹æ’¬‘º,ŠÏŒõ—ˆ–KŽÒ”,6,ŽRŒ`Œ§,6205,V¯Žs,7197
2021,1,Žs‹æ’¬‘º,ŠÏŒõ—ˆ–KŽÒ”,6,ŽRŒ`Œ§,6206,Š¦‰Í]Žs,2544
2021,1,Žs‹æ’¬‘º,ŠÏŒõ—ˆ–KŽÒ”,6,ŽRŒ`Œ§,6207,ãŽRŽs,12282
2021,1,Žs‹æ’¬‘º,ŠÏŒõ—ˆ–KŽÒ”,6,ŽRŒ`Œ§,6208,‘ºŽRŽs,7740
2021,1,Žs‹æ’¬‘º,ŠÏŒõ—ˆ–KŽÒ”,6,ŽRŒ`Œ§,6209,’·ˆäŽs,11048
2021,1,Žs‹æ’¬‘º,ŠÏŒõ—ˆ–KŽÒ”,6,ŽRŒ`Œ§,6210,“V“¶Žs,112779
2021,1,Žs‹æ’¬‘º,ŠÏŒõ—ˆ–KŽÒ”,6,ŽRŒ`Œ§,6211,“ŒªŽs,22513
2021,1,Žs‹æ’¬‘º,ŠÏŒõ—ˆ–KŽÒ”,6,ŽRŒ`Œ§,6212,”ö‰Ô‘òŽs,42069
2021,1,Žs‹æ’¬‘º,ŠÏŒõ—ˆ–KŽÒ”,6,ŽRŒ`Œ§,6213,“ì—zŽs,13463
2021,1,Žs‹æ’¬‘º,ŠÏŒõ—ˆ–KŽÒ”,6,ŽRŒ`Œ§,6301,ŽR•Ó’¬,893
2021,1,Žs‹æ’¬‘º,ŠÏŒõ—ˆ–KŽÒ”,6,ŽRŒ`Œ§,6302,’†ŽR’¬,253
2021,1,Žs‹æ’¬‘º,ŠÏŒõ—ˆ–KŽÒ”,6,ŽRŒ`Œ§,6321,‰Í–k’¬,2231
2021,1,Žs‹æ’¬‘º,ŠÏŒõ—ˆ–KŽÒ”,6,ŽRŒ`Œ§,6322,¼ì’¬,2684
2021,1,Žs‹æ’¬‘º,ŠÏŒõ—ˆ–KŽÒ”,6,ŽRŒ`Œ§,6323,’©“ú’¬,3425
2021,1,Žs‹æ’¬‘º,ŠÏŒõ—ˆ–KŽÒ”,6,ŽRŒ`Œ§,6324,‘å]’¬,5870
2021,1,Žs‹æ’¬‘º,ŠÏŒõ—ˆ–KŽÒ”,6,ŽRŒ`Œ§,6341,‘åÎ“c’¬,123
2021,1,Žs‹æ’¬‘º,ŠÏŒõ—ˆ–KŽÒ”,6,ŽRŒ`Œ§,6361,‹àŽR’¬,783
2021,1,Žs‹æ’¬‘º,ŠÏŒõ—ˆ–KŽÒ”,6,ŽRŒ`Œ§,6362,Åã’¬,3698
2021,1,Žs‹æ’¬‘º,ŠÏŒõ—ˆ–KŽÒ”,6,ŽRŒ`Œ§,6363,MŒ`’¬,1020
2021,1,Žs‹æ’¬‘º,ŠÏŒõ—ˆ–KŽÒ”,6,ŽRŒ`Œ§,6364,^Žºì’¬,1772
2021,1,Žs‹æ’¬‘º,ŠÏŒõ—ˆ–KŽÒ”,6,ŽRŒ`Œ§,6365,‘å‘ ‘º,432
2021,1,Žs‹æ’¬‘º,ŠÏŒõ—ˆ–KŽÒ”,6,ŽRŒ`Œ§,6366,øì‘º,98
2021,1,Žs‹æ’¬‘º,ŠÏŒõ—ˆ–KŽÒ”,6,ŽRŒ`Œ§,6367,ŒË‘ò‘º,10623
2021,1,Žs‹æ’¬‘º,ŠÏŒõ—ˆ–KŽÒ”,6,ŽRŒ`Œ§,6381,‚”©’¬,7856
2021,1,Žs‹æ’¬‘º,ŠÏŒõ—ˆ–KŽÒ”,6,ŽRŒ`Œ§,6382,ì¼’¬,709
2021,1,Žs‹æ’¬‘º,ŠÏŒõ—ˆ–KŽÒ”,6,ŽRŒ`Œ§,6401,¬‘’¬,1325
2021,1,Žs‹æ’¬‘º,ŠÏŒõ—ˆ–KŽÒ”,6,ŽRŒ`Œ§,6402,”’‘é’¬,1189
2021,1,Žs‹æ’¬‘º,ŠÏŒõ—ˆ–KŽÒ”,6,ŽRŒ`Œ§,6403,”Ñ–L’¬,17887
2021,1,Žs‹æ’¬‘º,ŠÏŒõ—ˆ–KŽÒ”,6,ŽRŒ`Œ§,6426,ŽOì’¬,7067
2021,1,Žs‹æ’¬‘º,ŠÏŒõ—ˆ–KŽÒ”,6,ŽRŒ`Œ§,6428,¯“à’¬,9199
2021,1,Žs‹æ’¬‘º,ŠÏŒõ—ˆ–KŽÒ”,6,ŽRŒ`Œ§,6461,—V²’¬,14869
2021,1,Žs‹æ’¬‘º,ŠÏŒõ—ˆ–KŽÒ”,7,•Ÿ“‡Œ§,7201,•Ÿ“‡Žs,50440
2021,1,Žs‹æ’¬‘º,ŠÏŒõ—ˆ–KŽÒ”,7,•Ÿ“‡Œ§,7202,‰ï’ÃŽá¼Žs,18579
2021,1,Žs‹æ’¬‘º,ŠÏŒõ—ˆ–KŽÒ”,7,•Ÿ“‡Œ§,7203,ŒSŽRŽs,54249
2021,1,Žs‹æ’¬‘º,ŠÏŒõ—ˆ–KŽÒ”,7,•Ÿ“‡Œ§,7204,‚¢‚í‚«Žs,111829
2021,1,Žs‹æ’¬‘º,ŠÏŒõ—ˆ–KŽÒ”,7,•Ÿ“‡Œ§,7205,”’‰ÍŽs,9108
2021,1,Žs‹æ’¬‘º,ŠÏŒõ—ˆ–KŽÒ”,7,•Ÿ“‡Œ§,7207,{‰êìŽs,10780
2021,1,Žs‹æ’¬‘º,ŠÏŒõ—ˆ–KŽÒ”,7,•Ÿ“‡Œ§,7208,Šì‘½•ûŽs,14517
2021,1,Žs‹æ’¬‘º,ŠÏŒõ—ˆ–KŽÒ”,7,•Ÿ“‡Œ§,7209,‘Š”nŽs,46877
2021,1,Žs‹æ’¬‘º,ŠÏŒõ—ˆ–KŽÒ”,7,•Ÿ“‡Œ§,7210,“ñ–{¼Žs,65531
2021,1,Žs‹æ’¬‘º,ŠÏŒõ—ˆ–KŽÒ”,7,•Ÿ“‡Œ§,7211,“c‘ºŽs,1708
2021,1,Žs‹æ’¬‘º,ŠÏŒõ—ˆ–KŽÒ”,7,•Ÿ“‡Œ§,7212,“ì‘Š”nŽs,89062
2021,1,Žs‹æ’¬‘º,ŠÏŒõ—ˆ–KŽÒ”,7,•Ÿ“‡Œ§,7213,ˆÉ’BŽs,33717
2021,1,Žs‹æ’¬‘º,ŠÏŒõ—ˆ–KŽÒ”,7,•Ÿ“‡Œ§,7214,–{‹{Žs,28992
2021,1,Žs‹æ’¬‘º,ŠÏŒõ—ˆ–KŽÒ”,7,•Ÿ“‡Œ§,7301,ŒKÜ’¬,741
2021,1,Žs‹æ’¬‘º,ŠÏŒõ—ˆ–KŽÒ”,7,•Ÿ“‡Œ§,7303,‘Œ©’¬,24714
2021,1,Žs‹æ’¬‘º,ŠÏŒõ—ˆ–KŽÒ”,7,•Ÿ“‡Œ§,7308,ì–“’¬,6241
2021,1,Žs‹æ’¬‘º,ŠÏŒõ—ˆ–KŽÒ”,7,•Ÿ“‡Œ§,7322,‘å‹Ê‘º,8354
2021,1,Žs‹æ’¬‘º,ŠÏŒõ—ˆ–KŽÒ”,7,•Ÿ“‡Œ§,7342,‹¾Î’¬,1261
2021,1,Žs‹æ’¬‘º,ŠÏŒõ—ˆ–KŽÒ”,7,•Ÿ“‡Œ§,7344,“V‰h‘º,27235
2021,1,Žs‹æ’¬‘º,ŠÏŒõ—ˆ–KŽÒ”,7,•Ÿ“‡Œ§,7362,‰º‹½’¬,5524
2021,1,Žs‹æ’¬‘º,ŠÏŒõ—ˆ–KŽÒ”,7,•Ÿ“‡Œ§,7364,žwŽ}Šò‘º,3312
2021,1,Žs‹æ’¬‘º,ŠÏŒõ—ˆ–KŽÒ”,7,•Ÿ“‡Œ§,7367,‘üŒ©’¬,404
2021,1,Žs‹æ’¬‘º,ŠÏŒõ—ˆ–KŽÒ”,7,•Ÿ“‡Œ§,7368,“ì‰ï’Ã’¬,59931
2021,1,Žs‹æ’¬‘º,ŠÏŒõ—ˆ–KŽÒ”,7,•Ÿ“‡Œ§,7402,–k‰–Œ´‘º,37305
2021,1,Žs‹æ’¬‘º,ŠÏŒõ—ˆ–KŽÒ”,7,•Ÿ“‡Œ§,7405,¼‰ï’Ã’¬,7209
2021,1,Žs‹æ’¬‘º,ŠÏŒõ—ˆ–KŽÒ”,7,•Ÿ“‡Œ§,7407,”Ö’ò’¬,44080
2021,1,Žs‹æ’¬‘º,ŠÏŒõ—ˆ–KŽÒ”,7,•Ÿ“‡Œ§,7408,’–•c‘ã’¬,107346
2021,1,Žs‹æ’¬‘º,ŠÏŒõ—ˆ–KŽÒ”,7,•Ÿ“‡Œ§,7421,‰ï’Ãâ‰º’¬,833
2021,1,Žs‹æ’¬‘º,ŠÏŒõ—ˆ–KŽÒ”,7,•Ÿ“‡Œ§,7422,“’ì‘º,10404
2021,1,Žs‹æ’¬‘º,ŠÏŒõ—ˆ–KŽÒ”,7,•Ÿ“‡Œ§,7423,–ö’Ã’¬,5025
2021,1,Žs‹æ’¬‘º,ŠÏŒõ—ˆ–KŽÒ”,7,•Ÿ“‡Œ§,7444,ŽO“‡’¬,5436
2021,1,Žs‹æ’¬‘º,ŠÏŒõ—ˆ–KŽÒ”,7,•Ÿ“‡Œ§,7445,‹àŽR’¬,4934
2021,1,Žs‹æ’¬‘º,ŠÏŒõ—ˆ–KŽÒ”,7,•Ÿ“‡Œ§,7446,º˜a‘º,574
2021,1,Žs‹æ’¬‘º,ŠÏŒõ—ˆ–KŽÒ”,7,•Ÿ“‡Œ§,7447,‰ï’Ã”ü—¢’¬,6684
2021,1,Žs‹æ’¬‘º,ŠÏŒõ—ˆ–KŽÒ”,7,•Ÿ“‡Œ§,7461,¼‹½‘º,6829
2021,1,Žs‹æ’¬‘º,ŠÏŒõ—ˆ–KŽÒ”,7,•Ÿ“‡Œ§,7464,òè‘º,174
2021,1,Žs‹æ’¬‘º,ŠÏŒõ—ˆ–KŽÒ”,7,•Ÿ“‡Œ§,7465,’†“‡‘º,333
2021,1,Žs‹æ’¬‘º,ŠÏŒõ—ˆ–KŽÒ”,7,•Ÿ“‡Œ§,7466,–î’¬,5625
2021,1,Žs‹æ’¬‘º,ŠÏŒõ—ˆ–KŽÒ”,7,•Ÿ“‡Œ§,7481,’I‘q’¬,14104
2021,1,Žs‹æ’¬‘º,ŠÏŒõ—ˆ–KŽÒ”,7,•Ÿ“‡Œ§,7482,–îÕ’¬,547
2021,1,Žs‹æ’¬‘º,ŠÏŒõ—ˆ–KŽÒ”,7,•Ÿ“‡Œ§,7483,”·’¬,6381
2021,1,Žs‹æ’¬‘º,ŠÏŒõ—ˆ–KŽÒ”,7,•Ÿ“‡Œ§,7484,ŽLì‘º,35
2021,1,Žs‹æ’¬‘º,ŠÏŒõ—ˆ–KŽÒ”,7,•Ÿ“‡Œ§,7501,Îì’¬,1664
2021,1,Žs‹æ’¬‘º,ŠÏŒõ—ˆ–KŽÒ”,7,•Ÿ“‡Œ§,7502,‹Êì‘º,3582
2021,1,Žs‹æ’¬‘º,ŠÏŒõ—ˆ–KŽÒ”,7,•Ÿ“‡Œ§,7503,•½“c‘º,16584
